day,label,hr_maxHeartRate,hr_minHeartRate,hr_restingHeartRate,hr_lastSevenDaysAvgRestingHeartRate,resp_lowestRespirationValue,resp_highestRespirationValue,resp_avgWakingRespirationValue,resp_avgSleepRespirationValue,resp_avgTomorrowSleepRespirationValue,str_maxStressLevel,str_avgStressLevel,sleep_sleepTimeSeconds,sleep_napTimeSeconds,sleep_unmeasurableSleepSeconds,sleep_deepSleepSeconds,sleep_lightSleepSeconds,sleep_remSleepSeconds,sleep_awakeSleepSeconds,act_totalCalories,act_activeKilocalories,act_distance,sleep_averageRespirationValue,sleep_lowestRespirationValue,sleep_highestRespirationValue,sleep_awakeCount,sleep_avgSleepStress,sleep_avgHeartRate,client_id,user_id,source_file,ts__hr_time_series__len_raw,ts__hr_time_series__nan_frac_raw,ts__hr_time_series__len,ts__hr_time_series__mean,ts__hr_time_series__std,ts__hr_time_series__min,ts__hr_time_series__max,ts__hr_time_series__range,ts__hr_time_series__median,ts__hr_time_series__mad,ts__hr_time_series__energy,ts__hr_time_series__q10,ts__hr_time_series__q25,ts__hr_time_series__q50,ts__hr_time_series__q75,ts__hr_time_series__q90,ts__hr_time_series__slope,ts__hr_time_series__diff_mean,ts__hr_time_series__diff_std,ts__hr_time_series__diff_abs_mean,ts__resp_time_series__len_raw,ts__resp_time_series__neg_frac_raw,ts__resp_time_series__neg_count_raw,ts__resp_time_series__used,ts__resp_time_series__len,ts__resp_time_series__mean,ts__resp_time_series__std,ts__resp_time_series__min,ts__resp_time_series__max,ts__resp_time_series__range,ts__resp_time_series__median,ts__resp_time_series__mad,ts__resp_time_series__energy,ts__resp_time_series__q10,ts__resp_time_series__q25,ts__resp_time_series__q50,ts__resp_time_series__q75,ts__resp_time_series__q90,ts__resp_time_series__slope,ts__resp_time_series__diff_mean,ts__resp_time_series__diff_std,ts__resp_time_series__diff_abs_mean,ts__stress_time_series__len_raw,ts__stress_time_series__neg_frac_raw,ts__stress_time_series__neg_count_raw,ts__stress_time_series__used,ts__stress_time_series__len,ts__stress_time_series__mean,ts__stress_time_series__std,ts__stress_time_series__min,ts__stress_time_series__max,ts__stress_time_series__range,ts__stress_time_series__median,ts__stress_time_series__mad,ts__stress_time_series__energy,ts__stress_time_series__q10,ts__stress_time_series__q25,ts__stress_time_series__q50,ts__stress_time_series__q75,ts__stress_time_series__q90,ts__stress_time_series__slope,ts__stress_time_series__diff_mean,ts__stress_time_series__diff_std,ts__stress_time_series__diff_abs_mean
8,60,119.0,45.0,46.0,52.0,7.0,21.0,13.0,15.0,15.0,99.0,29.0,24960.0,0.0,0.0,5520.0,13140.0,4620.0,1260.0,2196.0,144.0,3769.0,15.0,10.0,18.0,1.0,8.0,51.0,group1,19,dataset_user_19_train.csv,573.0,0.0034904013961605585,571.0,64.4676007005254,13.37052136993758,45.0,119.0,74.0,65.0,11.0,4334.8423817863395,49.0,52.0,65.0,74.0,80.0,0.050137391413085035,0.04736842105263158,4.775250714944893,3.314035087719298,720.0,0.29583333333333334,213.0,1.0,507.0,13.794871794871796,2.235038649470862,7.0,21.0,14.0,14.0,1.0,195.2938856015779,10.0,12.0,14.0,15.0,16.0,-0.004358359887288337,0.01383399209486166,2.3703134172006735,1.658102766798419,480.0,0.325,156.0,1.0,324.0,29.191358024691358,23.648149759434837,1.0,97.0,96.0,19.0,15.0,1411.3703703703704,4.0,8.0,19.0,51.0,62.69999999999999,0.17891385074047617,0.015479876160990712,9.933668957101673,6.746130030959752
8,84,116.0,53.0,58.0,59.0,7.0,23.0,16.0,14.0,15.0,90.0,28.0,27900.0,0.0,0.0,3660.0,21300.0,2940.0,2040.0,2200.0,175.0,2910.0,14.0,11.0,18.0,2.0,24.0,63.0,group1,37,dataset_user_37_train.csv,676.0,0.0014792899408284023,675.0,72.85037037037037,10.035189005760893,53.0,116.0,63.0,72.0,7.0,5407.881481481481,61.0,65.0,72.0,79.0,87.0,0.026779274138324583,0.002967359050445104,5.3868168104255165,3.5103857566765577,720.0,0.15555555555555556,112.0,1.0,608.0,15.498355263157896,2.06394421336754,8.0,21.0,13.0,15.0,1.0,244.45888157894737,13.0,14.0,15.0,17.0,18.0,0.003278688612117124,0.0,1.9592218473457692,1.370675453047776,480.0,0.19583333333333333,94.0,1.0,386.0,27.082901554404145,15.427361732538001,5.0,82.0,77.0,24.0,8.0,971.4870466321244,11.5,16.0,24.0,34.0,49.0,0.06883090801635205,-0.005194805194805195,9.96695704587206,6.166233766233766
9,83,111.0,50.0,52.0,51.0,7.0,21.0,14.0,15.0,14.0,93.0,24.0,32979.0,0.0,4740.0,3900.0,23400.0,5700.0,60.0,2352.0,163.0,3497.0,13.0,9.0,17.0,0.0,16.0,53.0,group1,1,dataset_user_1_train.csv,690.0,0.004347826086956522,687.0,66.80786026200873,9.358821318390273,50.0,111.0,61.0,67.0,5.0,4550.8777292576415,55.0,60.5,67.0,71.0,78.0,0.020082073508943393,0.0058309037900874635,5.263048019481818,3.4285714285714284,720.0,0.08888888888888889,64.0,1.0,656.0,14.289634146341463,2.219979095222356,8.0,20.0,12.0,14.0,2.0,209.1219512195122,11.0,13.0,14.0,16.0,17.0,-0.003577686357225384,-0.004580152671755725,2.3770487377398926,1.7938931297709924,480.0,0.14166666666666666,68.0,1.0,412.0,24.381067961165048,11.442041827818846,3.0,92.0,89.0,24.0,5.0,725.3567961165048,10.0,19.0,24.0,29.0,37.0,0.028264230865519196,0.019464720194647202,9.049182227336818,5.411192214111922
9,83,190.0,48.0,50.0,50.0,7.0,22.0,16.0,14.0,14.0,94.0,28.0,29700.0,0.0,0.0,5880.0,20280.0,3540.0,180.0,2449.0,760.0,14601.0,14.0,10.0,17.0,0.0,10.0,53.0,group1,10,dataset_user_10_train.csv,704.0,0.002840909090909091,702.0,71.85612535612536,23.736158619557123,48.0,190.0,142.0,66.5,13.5,5726.707977207977,51.0,53.0,66.5,83.0,95.0,0.03984905741794399,-0.0014265335235378032,6.6370118757107806,3.72753209700428,720.0,0.19583333333333333,141.0,1.0,579.0,15.060449050086357,2.3504985262003637,7.0,22.0,15.0,15.0,1.0,232.3419689119171,12.0,14.0,15.0,16.0,18.0,0.00036623673210994665,-0.010380622837370242,2.2553042883347088,1.560553633217993,480.0,0.22916666666666666,110.0,1.0,370.0,28.664864864864864,24.653185926632077,2.0,91.0,89.0,17.5,11.5,1429.454054054054,5.899999999999999,9.0,17.5,46.0,69.10000000000002,0.12050264714783816,-0.024390243902439025,9.081202552765205,5.5257452574525745
9,83,117.0,46.0,49.0,50.0,7.0,21.0,13.0,15.0,15.0,98.0,40.0,17100.0,0.0,0.0,5700.0,8880.0,2520.0,180.0,2389.0,337.0,6804.0,15.0,12.0,17.0,0.0,21.0,52.0,group1,19,dataset_user_19_train.csv,582.0,0.003436426116838488,580.0,70.78965517241379,15.294259568320493,46.0,117.0,71.0,73.0,12.0,5245.089655172414,51.0,55.0,73.0,82.0,90.0,0.028260098768180773,-0.022452504317789293,6.009018570049963,3.9499136442141625,720.0,0.2861111111111111,206.0,1.0,514.0,13.785992217898833,2.18522592478487,6.0,20.0,14.0,14.0,1.0,194.82879377431905,11.0,12.0,14.0,15.0,16.0,-0.0013755315593076479,0.001949317738791423,2.2852173687381634,1.6705653021442495,480.0,0.32708333333333334,157.0,1.0,323.0,40.46439628482972,26.557860226415205,3.0,94.0,91.0,40.0,26.0,2342.687306501548,9.0,14.0,40.0,66.0,76.0,0.10366495950019979,-0.021739130434782608,10.819359205673322,7.065217391304348
9,78,118.0,56.0,60.0,60.0,9.0,23.0,16.0,15.0,15.0,96.0,37.0,28830.0,0.0,0.0,7800.0,15360.0,5700.0,1980.0,2351.0,326.0,5528.0,15.0,12.0,20.0,2.0,18.0,63.0,group1,37,dataset_user_37_train.csv,682.0,0.002932551319648094,680.0,76.17647058823529,12.302846605646847,56.0,118.0,62.0,76.0,11.0,5954.214705882353,62.0,64.0,76.0,86.0,92.10000000000002,0.04052313872549338,0.020618556701030927,5.363888328196081,3.422680412371134,698.0,0.1346704871060172,94.0,1.0,604.0,15.69205298013245,2.2170030238565603,9.0,22.0,13.0,16.0,1.0,251.15562913907286,13.0,14.0,16.0,17.0,19.0,0.002455186167569465,0.003316749585406302,2.2148276763640347,1.5621890547263682,465.0,0.18494623655913978,86.0,1.0,379.0,35.150395778364114,22.288609881511668,3.0,93.0,90.0,28.0,15.0,1732.3324538258576,12.0,16.0,28.0,52.5,69.39999999999998,0.13619140198781915,0.037037037037037035,10.394020651072642,7.063492063492063
10,76,109.0,49.0,50.0,51.0,7.0,20.0,14.0,14.0,14.0,81.0,24.0,25030.0,0.0,0.0,8520.0,12240.0,4320.0,0.0,2544.0,355.0,8883.0,14.0,8.0,18.0,0.0,13.0,53.0,group1,1,dataset_user_1_train.csv,711.0,0.0014064697609001407,710.0,66.31830985915492,11.701093121670961,49.0,109.0,60.0,66.0,10.0,4535.033802816902,52.0,55.0,66.0,74.75,83.0,0.03796584892823282,0.005641748942172073,5.190581879135673,3.4019746121297603,720.0,0.15833333333333333,114.0,1.0,606.0,13.648514851485148,2.04573679843212,8.0,19.0,11.0,14.0,1.0,190.46699669966998,11.0,12.0,14.0,15.0,16.0,-0.0014431905973284163,-0.001652892561983471,2.3443261369829114,1.753719008264463,480.0,0.22083333333333333,106.0,1.0,374.0,24.112299465240643,13.62202559619808,3.0,80.0,77.0,22.0,7.0,766.9625668449198,11.0,14.0,22.0,29.0,44.0,0.07899275996043068,0.045576407506702415,7.667735613587126,4.951742627345845
10,71,115.0,47.0,49.0,50.0,8.0,22.0,15.0,14.0,14.0,99.0,25.0,24840.0,0.0,0.0,6120.0,22980.0,5700.0,1380.0,1988.0,299.0,5196.0,14.0,11.0,17.0,2.0,13.0,53.0,group1,10,dataset_user_10_train.csv,646.0,0.0030959752321981426,644.0,67.42546583850931,17.467868565924423,47.0,115.0,68.0,61.0,10.0,4851.319875776398,50.0,53.0,61.0,81.0,94.0,0.0735716071633559,0.013996889580093312,5.086021160106185,3.1804043545878695,720.0,0.24166666666666667,174.0,1.0,546.0,14.644688644688644,2.026866072343963,8.0,21.0,13.0,15.0,1.0,218.57509157509156,12.0,14.0,15.0,16.0,17.0,0.0007164430423910826,-0.011009174311926606,2.106318125494673,1.4385321100917432,480.0,0.3104166666666667,149.0,1.0,331.0,24.274924471299094,22.420587072870788,2.0,98.0,96.0,15.0,8.0,1091.954682779456,6.0,8.0,15.0,33.5,64.0,0.16416878720595096,0.05454545454545454,9.618325026143582,5.818181818181818
10,91,131.0,45.0,50.0,50.0,7.0,21.0,13.0,15.0,15.0,94.0,34.0,27300.0,0.0,0.0,5580.0,16140.0,5580.0,420.0,2401.0,349.0,7211.0,15.0,11.0,18.0,0.0,22.0,54.0,group1,19,dataset_user_19_train.csv,630.0,0.0031746031746031746,628.0,69.4156050955414,13.710178414221419,45.0,131.0,86.0,69.0,10.0,5006.495222929936,52.0,58.0,69.0,77.0,87.0,0.03270760062185987,-0.004784688995215311,6.240397490449517,4.208931419457735,633.0,0.11848341232227488,75.0,1.0,558.0,14.28494623655914,2.4043320924384726,8.0,20.0,12.0,15.0,1.0,209.8405017921147,11.0,13.0,15.0,16.0,17.0,-0.0014967489973584402,0.003590664272890485,2.445819655200609,1.8384201077199283,423.0,0.18203309692671396,77.0,1.0,346.0,33.83236994219653,21.781513443959437,3.0,88.0,85.0,25.5,14.5,1619.063583815029,9.0,17.0,25.5,51.0,67.0,0.1022717972525789,0.014492753623188406,9.983018557796525,6.942028985507246
10,71,109.0,50.0,58.0,60.0,7.0,24.0,16.0,15.0,16.0,92.0,34.0,28980.0,0.0,0.0,5520.0,19080.0,4380.0,2040.0,2222.0,197.0,3394.0,15.0,12.0,19.0,1.0,24.0,64.0,group1,37,dataset_user_37_train.csv,677.0,0.0014771048744460858,676.0,74.73668639053254,11.403384358110925,50.0,109.0,59.0,74.0,9.0,5715.609467455622,61.0,64.0,74.0,83.0,89.0,0.03814314029971341,-0.01037037037037037,4.938574904266211,3.157037037037037,720.0,0.13333333333333333,96.0,1.0,624.0,15.705128205128204,2.278573408612336,8.0,22.0,14.0,16.0,1.0,251.84294871794873,13.0,14.0,16.0,17.0,19.0,0.003970317323126311,-0.0016051364365971107,2.125666129136438,1.43338683788122,480.0,0.17291666666666666,83.0,1.0,397.0,34.12594458438287,21.07654890584093,3.0,84.0,81.0,28.0,15.0,1608.8010075566751,10.0,17.0,28.0,52.0,67.0,0.12308623493008895,-0.03787878787878788,10.196111337639957,6.366161616161616
11,90,139.0,49.0,50.0,51.0,7.0,21.0,13.0,14.0,14.0,85.0,28.0,22500.0,0.0,0.0,6180.0,12900.0,3420.0,180.0,2499.0,310.0,7586.0,14.0,9.0,19.0,0.0,16.0,54.0,group1,1,dataset_user_1_train.csv,406.0,0.0,406.0,73.69950738916256,23.798069834256562,49.0,139.0,90.0,69.5,15.5,5997.9655172413795,52.0,54.0,69.5,85.75,117.0,0.12618171238860898,0.019753086419753086,4.985866933125688,2.9925925925925925,720.0,0.5736111111111111,413.0,0.0,645.0,13.760932944606415,2.0305665133057342,8.0,20.0,13.0,14.0,1.0,193.01749271137027,11.0,12.0,14.0,15.0,16.0,0.0006733128767027073,-0.0014749262536873156,2.2700061478438607,1.6666666666666667,480.0,0.5979166666666667,287.0,0.0,408.0,28.054187192118228,15.40006522684179,5.0,82.0,77.0,25.0,9.0,981.2758620689655,12.0,17.0,25.0,37.0,50.0,0.07899275996043068,0.0,8.919532211393305,5.563583815028902
11,69,164.0,49.0,52.0,50.0,6.0,23.0,15.0,14.0,15.0,90.0,25.0,26460.0,0.0,0.0,4380.0,17820.0,4260.0,540.0,2276.0,587.0,12126.0,14.0,10.0,19.0,3.0,19.0,57.0,group1,10,dataset_user_10_train.csv,714.0,0.0014005602240896359,713.0,70.2328190743338,20.89616861053252,49.0,164.0,115.0,65.0,8.0,5369.2987377279105,54.0,58.0,65.0,74.0,89.80000000000007,0.04132256303249352,-0.0028089887640449437,5.382816289890053,3.1376404494382024,720.0,0.175,126.0,1.0,594.0,14.594276094276093,2.4560858717263603,8.0,23.0,15.0,14.0,1.0,219.0252525252525,12.0,13.0,14.0,16.0,18.0,0.0006118119995711504,0.008431703204047217,2.124679458607335,1.4721753794266441,480.0,0.23958333333333334,115.0,1.0,365.0,24.65205479452055,14.008687222421225,3.0,85.0,82.0,22.0,7.0,803.9671232876713,11.0,15.0,22.0,30.0,41.0,0.04018552747499525,-0.013736263736263736,8.519359227355594,5.18956043956044
11,43,112.0,47.0,49.0,49.0,7.0,21.0,13.0,14.0,15.0,97.0,21.0,31680.0,0.0,0.0,5520.0,21000.0,6480.0,420.0,2288.0,236.0,5241.0,14.0,12.0,18.0,1.0,11.0,54.0,group1,19,dataset_user_19_train.csv,555.0,0.0018018018018018018,554.0,63.7129963898917,14.933508853900266,47.0,112.0,65.0,58.0,7.0,4282.35559566787,50.0,52.25,58.0,71.0,84.69999999999999,0.048046358159231244,0.03074141048824593,4.870562829005184,3.278481012658228,720.0,0.31666666666666665,228.0,1.0,492.0,13.81910569105691,1.895062265158958,8.0,19.0,11.0,14.0,1.0,194.5589430894309,11.0,13.0,14.0,15.0,16.0,-0.004665233793701963,-0.012219959266802444,2.0502479509502156,1.4867617107942974,480.0,0.34791666666666665,167.0,1.0,313.0,20.952076677316295,21.32693036857853,2.0,94.0,92.0,13.0,8.0,893.8274760383387,3.0,6.0,13.0,25.0,52.80000000000001,0.124860487795715,0.038461538461538464,8.43480625785175,5.365384615384615
11,66,126.0,55.0,61.0,60.0,8.0,23.0,16.0,16.0,15.0,95.0,37.0,31800.0,0.0,0.0,4440.0,16650.0,3900.0,3240.0,2463.0,438.0,5329.0,16.0,12.0,21.0,3.0,24.0,67.0,group1,37,dataset_user_37_train.csv,683.0,0.0014641288433382138,682.0,78.52346041055719,12.273885961202696,55.0,126.0,71.0,77.0,9.0,6316.58211143695,65.0,68.0,77.0,85.75,95.89999999999998,0.031076275141372598,0.024963289280469897,5.844607392403663,3.801762114537445,720.0,0.1597222222222222,115.0,1.0,605.0,16.044628099173554,2.3155225536367636,8.0,21.0,13.0,16.0,2.0,262.7917355371901,13.0,15.0,16.0,18.0,19.0,0.0023579540374266197,-0.0033112582781456954,2.1507712221754667,1.4867549668874172,480.0,0.20833333333333334,100.0,1.0,380.0,36.171052631578945,19.443973601563094,6.0,94.0,88.0,32.0,12.0,1686.4131578947367,16.0,21.0,32.0,47.25,66.0,0.08591162426041003,0.09498680738786279,11.836906248597414,7.245382585751979
12,100,96.0,50.0,51.0,51.0,6.0,20.0,14.0,14.0,13.0,92.0,23.0,30240.0,0.0,0.0,7620.0,14940.0,7680.0,120.0,2295.0,106.0,3707.0,14.0,9.0,19.0,0.0,19.0,56.0,group1,1,dataset_user_1_train.csv,712.0,0.0014044943820224719,711.0,63.472573839662445,8.393723392560691,50.0,96.0,46.0,63.0,6.0,4099.222222222223,54.0,56.0,63.0,69.0,75.0,0.02226317655613671,-0.036619718309859155,4.541056507851286,2.8563380281690143,720.0,0.06388888888888888,46.0,1.0,674.0,13.977744807121661,2.055847191244767,8.0,19.0,11.0,14.0,1.0,199.60385756676558,11.0,13.0,14.0,15.0,17.0,-0.0015052059833167504,0.0,2.3516931398614322,1.7563150074294205,480.0,0.09375,45.0,1.0,435.0,23.266666666666666,9.374833842716576,3.0,71.0,68.0,21.0,3.0,629.2252873563218,15.0,19.0,21.0,25.0,34.0,0.027295947003879367,-0.027649769585253458,7.222543465272701,4.258064516129032
12,62,116.0,49.0,51.0,50.0,7.0,23.0,15.0,15.0,15.0,94.0,30.0,20700.0,4440.0,300.0,4920.0,13680.0,2100.0,60.0,1788.0,99.0,2884.0,15.0,11.0,18.0,0.0,17.0,58.0,group1,10,dataset_user_10_train.csv,531.0,0.003766478342749529,529.0,66.67485822306239,11.405075944729218,49.0,116.0,67.0,65.0,8.0,4575.61247637051,54.0,58.0,65.0,73.0,84.0,0.01095249135071513,-0.01893939393939394,4.47971239227911,2.9545454545454546,720.0,0.35694444444444445,257.0,1.0,463.0,14.848812095032397,2.3821768211986916,8.0,21.0,13.0,15.0,1.0,226.16198704103672,11.0,14.0,15.0,16.0,18.0,-0.0036963948392413426,-0.0021645021645021645,2.1314983833492396,1.4393939393939394,480.0,0.40208333333333335,193.0,1.0,287.0,29.473867595818817,20.061712629113476,4.0,89.0,85.0,23.0,9.0,1271.1811846689895,11.0,16.5,23.0,36.0,63.400000000000034,0.0193018363750071,-0.06643356643356643,8.739376720474395,5.304195804195804
12,65,109.0,53.0,52.0,49.0,7.0,21.0,13.0,16.0,15.0,96.5,29.0,21420.0,0.0,0.0,5520.0,15180.0,2100.0,300.0,2118.0,66.0,1605.0,16.0,10.0,20.0,0.0,11.5,53.0,group1,19,dataset_user_19_train.csv,448.0,0.004464285714285714,446.0,66.07399103139014,8.015757784570722,53.0,109.0,56.0,65.0,4.0,4430.02466367713,57.0,61.0,65.0,69.0,77.0,-0.004225682173323914,0.011235955056179775,5.4432607172962095,3.3415730337078653,720.0,0.4236111111111111,305.0,1.0,415.0,14.910843373493975,1.7546504164368104,10.0,20.0,10.0,15.0,1.0,225.4120481927711,12.0,14.0,15.0,16.0,17.0,-0.0044655209466629075,0.007246376811594203,1.9738497297726563,1.461352657004831,480.0,0.4395833333333333,211.0,1.0,269.0,28.598513011152416,10.973547003970216,11.0,68.0,57.0,25.0,6.0,938.2936802973977,18.0,21.0,25.0,34.0,42.20000000000002,-0.03109298612267041,-0.08955223880597014,10.6181783625916,6.6716417910447765
12,81,127.0,54.0,60.0,59.0,8.0,23.0,16.0,15.0,15.0,94.0,34.0,23520.0,2940.0,0.0,4260.0,17820.0,1440.0,1020.0,2399.0,374.0,3663.0,15.0,13.0,18.0,1.0,17.0,63.0,group1,37,dataset_user_37_train.csv,693.0,0.001443001443001443,692.0,77.02890173410404,13.179366315634196,54.0,127.0,73.0,78.0,11.0,6107.14739884393,61.0,64.0,78.0,86.0,95.0,0.04113037555397208,-0.005788712011577424,5.63223830410766,3.7626628075253254,720.0,0.1486111111111111,107.0,1.0,613.0,15.518760195758565,2.1588749478312095,8.0,21.0,13.0,15.0,1.0,245.4926590538336,13.0,14.0,15.0,17.0,18.0,0.003123807987733781,-0.004901960784313725,2.158349532120924,1.5375816993464053,480.0,0.19791666666666666,95.0,1.0,385.0,33.55064935064935,22.848527892428233,3.0,88.0,85.0,28.0,17.0,1647.7012987012988,9.0,13.0,28.0,54.0,66.0,0.14029107226969922,-0.013020833333333334,11.177886336776703,7.440104166666667
13,90,105.0,45.0,46.0,51.0,7.0,21.0,14.0,13.0,13.0,88.0,26.0,28980.0,0.0,0.0,8340.0,13440.0,7200.0,0.0,2407.0,218.0,5551.0,13.0,10.0,17.0,0.0,9.0,50.0,group1,1,dataset_user_1_train.csv,720.0,0.0,720.0,63.9,12.2221792928539,45.0,105.0,60.0,66.0,10.0,4232.591666666666,49.0,51.0,66.0,72.0,79.0,0.04175406716962546,0.012517385257301807,5.113848136065255,3.2280945757997217,720.0,0.06805555555555555,49.0,1.0,671.0,13.608047690014903,1.838451910827724,8.0,20.0,12.0,14.0,1.0,188.55886736214606,11.0,12.0,14.0,15.0,16.0,0.0003375447649976643,0.004477611940298508,1.9634672983241475,1.4701492537313432,480.0,0.12291666666666666,59.0,1.0,421.0,25.71021377672209,17.581479545097437,2.0,79.0,77.0,25.0,14.0,970.12351543943,6.0,10.0,25.0,37.0,50.0,0.09268788083953959,0.03333333333333333,10.80360756913803,6.880952380952381
13,78,114.0,48.0,51.0,50.0,7.0,22.0,14.0,15.0,15.0,98.0,25.0,19680.0,0.0,0.0,4140.0,14460.0,3510.0,60.0,1868.0,179.0,5766.0,15.0,11.0,17.0,0.0,10.0,56.0,group1,10,dataset_user_10_train.csv,720.0,0.0,720.0,64.77777777777777,9.943202902013882,48.0,114.0,66.0,64.0,6.0,4295.027777777777,53.0,58.0,64.0,69.0,77.0,0.015897246458165763,0.0,5.171872144037381,3.3045897079276774,720.0,0.10277777777777777,74.0,1.0,646.0,14.287925696594428,2.1429002295626853,8.0,20.0,12.0,14.0,1.0,208.73684210526315,11.0,13.0,14.0,16.0,17.0,0.0002324902575431638,0.0,2.2878174156019933,1.6403100775193797,480.0,0.16666666666666666,80.0,1.0,400.0,24.8075,14.054908172947982,2.0,82.0,80.0,23.0,9.0,812.9525,9.0,14.0,23.0,32.0,44.200000000000045,0.05202004387527422,0.007518796992481203,9.065478523562643,5.656641604010025
13,78,127.0,51.0,53.0,49.0,7.0,21.0,13.0,16.0,15.0,99.0,30.0,18450.0,0.0,0.0,5340.0,9360.0,3780.0,120.0,2291.0,239.0,6046.0,16.0,11.0,18.0,0.0,18.0,56.0,group1,19,dataset_user_19_train.csv,690.0,0.0014492753623188406,689.0,67.388969521045,10.743733189950127,51.0,127.0,76.0,65.0,6.0,4656.701015965167,56.0,61.0,65.0,72.0,81.0,0.00906510072334137,-0.029069767441860465,5.472104018609418,3.686046511627907,720.0,0.14027777777777778,101.0,1.0,619.0,13.562197092084006,2.5005186576543452,7.0,20.0,13.0,14.0,2.0,190.18578352180938,10.0,12.0,14.0,16.0,17.0,-0.006223782132461607,-0.009708737864077669,2.4222344346216143,1.825242718446602,480.0,0.16458333333333333,79.0,1.0,401.0,29.356608478802993,14.602121680594594,6.0,87.0,81.0,25.0,7.0,1075.0324189526184,13.0,20.0,25.0,36.0,50.0,0.0295838761305691,0.0125,9.864701908826236,6.6175
13,75,134.0,54.0,60.0,59.0,8.0,23.0,15.0,15.0,15.0,99.0,35.0,25980.0,0.0,0.0,5520.0,16620.0,3840.0,900.0,2542.0,517.0,5376.0,15.0,10.0,20.0,1.0,16.0,63.0,group1,37,dataset_user_37_train.csv,630.0,0.0031746031746031746,628.0,77.81210191082802,15.412575931876418,54.0,134.0,80.0,76.0,12.0,6292.270700636943,61.0,64.0,76.0,88.0,100.0,0.04832563502280132,-0.001594896331738437,6.091670576029527,4.0047846889952154,720.0,0.2222222222222222,160.0,1.0,560.0,14.741071428571429,2.3158827987951165,8.0,22.0,14.0,15.0,1.0,222.6625,12.0,13.0,15.0,16.0,18.0,-0.0003171589012902285,0.0017889087656529517,2.155410138281377,1.5402504472271914,480.0,0.2791666666666667,134.0,1.0,346.0,34.53468208092485,26.021894061802406,5.0,95.0,90.0,21.0,12.0,1869.7832369942196,9.0,13.0,21.0,54.0,78.0,0.16978633503124835,0.011594202898550725,11.789205775659187,6.910144927536232
14,86,166.0,48.0,49.0,50.0,7.0,21.0,14.0,13.0,13.0,84.0,26.0,29929.0,0.0,0.0,6600.0,16680.0,6660.0,840.0,2751.0,562.0,10401.0,13.0,8.0,17.0,1.0,16.0,52.0,group1,1,dataset_user_1_train.csv,605.0,0.0,605.0,67.11239669421488,20.64610731223731,48.0,166.0,118.0,65.0,11.0,4930.3355371900825,50.0,52.0,65.0,73.0,83.60000000000002,0.08257672847356978,0.046357615894039736,4.883866870340571,3.142384105960265,720.0,0.24166666666666667,174.0,1.0,546.0,13.36996336996337,2.0305665133057342,7.0,20.0,13.0,13.0,1.0,182.87912087912088,11.0,12.0,13.0,14.0,16.0,0.0017180478143529324,-0.001834862385321101,2.209652787344536,1.6018348623853211,480.0,0.27708333333333335,133.0,1.0,347.0,26.469740634005763,13.904618712735784,7.0,76.0,69.0,22.0,9.0,893.985590778098,13.0,15.0,22.0,36.0,47.0,0.09745941608329949,0.07225433526011561,8.945110984493649,5.563583815028902
14,67,133.0,47.0,50.0,51.0,7.0,23.0,15.0,15.0,15.0,99.0,31.0,33300.0,5880.0,0.0,6600.0,22980.0,3720.0,1860.0,1965.0,276.0,3712.0,15.0,11.0,18.0,2.0,18.0,54.0,group1,10,dataset_user_10_train.csv,643.0,0.004665629860031105,640.0,68.825,17.573524120107496,47.0,133.0,86.0,61.0,9.0,5045.709375,52.0,54.0,61.0,82.0,96.0,0.07513357576556584,0.03286384976525822,4.886554940334345,3.1533646322378717,720.0,0.19305555555555556,139.0,1.0,581.0,14.951807228915662,2.255858924621901,8.0,23.0,15.0,15.0,1.0,228.64543889845095,12.0,14.0,15.0,16.0,18.0,0.003002166606602123,0.008620689655172414,2.195982576618794,1.5120689655172415,480.0,0.25416666666666665,122.0,1.0,358.0,30.52513966480447,25.966527322335786,3.0,96.0,93.0,19.0,10.0,1606.04469273743,7.0,11.0,19.0,52.5,73.0,0.18607781109051205,0.14565826330532214,9.01545914295473,5.389355742296919
14,73,116.0,55.0,61.0,60.0,7.0,22.0,16.0,15.0,15.0,92.0,31.0,27300.0,0.0,0.0,6780.0,18060.0,2460.0,2460.0,2262.0,237.0,3650.0,15.0,11.0,18.0,1.0,18.0,65.0,group1,37,dataset_user_37_train.csv,703.0,0.001422475106685633,702.0,74.61396011396012,10.480777628693053,55.0,116.0,61.0,73.0,7.0,5677.089743589743,63.0,66.0,73.0,80.75,88.0,0.027454582976769327,0.008559201141226819,5.4140869573484505,3.563480741797432,720.0,0.08333333333333333,60.0,1.0,660.0,15.568181818181818,2.114141353815266,9.0,21.0,12.0,15.0,1.0,246.8378787878788,13.0,14.0,15.0,17.0,18.0,0.004461380139239822,0.0015174506828528073,2.07631285873017,1.479514415781487,480.0,0.1125,54.0,1.0,426.0,30.565727699530516,17.170278093920498,5.0,88.0,83.0,25.0,10.0,1229.0821596244132,12.0,18.0,25.0,40.0,56.5,0.06834394990967986,0.01411764705882353,10.015507422359372,6.338823529411765
